Time without norm that getting large:
0.0067980289459228516 - Non Quantisized
0.003107309341430664 - Quantisized
mean abs: 360.43255615234375
vertice_map_r time: 0.010916709899902344
mean abs: 370.4465026855469
vertice_map_r time: 0.010175466537475586
mean abs: 379.94671630859375
vertice_map_r time: 0.010435819625854492
mean abs: 389.09271240234375
vertice_map_r time: 0.019777297973632812
mean abs: 397.9668273925781
vertice_map_r time: 0.013736963272094727
mean abs: 407.13037109375
vertice_map_r time: 0.011345148086547852
mean abs: 417.2998046875
vertice_map_r time: 0.012022256851196289
mean abs: 428.3066711425781
vertice_map_r time: 0.011801719665527344
mean abs: 439.6557922363281
vertice_map_r time: 0.011918067932128906
mean abs: 451.0121765136719
vertice_map_r time: 0.012355327606201172
mean abs: 461.5347595214844
vertice_map_r time: 0.012527942657470703
mean abs: 472.7913818359375
vertice_map_r time: 0.018387556076049805
mean abs: 483.18096923828125
vertice_map_r time: 0.013447284698486328
mean abs: 493.7783508300781
vertice_map_r time: 0.01350092887878418
mean abs: 506.1160583496094
vertice_map_r time: 0.014079093933105469
mean abs: 519.148681640625
vertice_map_r time: 0.014569520950317383
mean abs: 532.4819946289062
vertice_map_r time: 0.014224529266357422
mean abs: 549.1476440429688
vertice_map_r time: 0.017717361450195312
mean abs: 563.9361572265625
vertice_map_r time: 0.014895915985107422
mean abs: 575.5742797851562
vertice_map_r time: 0.015123128890991211
mean abs: 585.584716796875
vertice_map_r time: 0.016240835189819336
mean abs: 594.9044189453125
vertice_map_r time: 0.016840696334838867
mean abs: 603.7919311523438
vertice_map_r time: 0.0208742618560791
mean abs: 613.0388793945312
vertice_map_r time: 0.016424179077148438
mean abs: 622.908203125
vertice_map_r time: 0.01729297637939453
mean abs: 632.767822265625
vertice_map_r time: 0.018774032592773438
mean abs: 643.069580078125
vertice_map_r time: 0.01777791976928711
mean abs: 654.1333618164062
vertice_map_r time: 0.018043994903564453
mean abs: 664.781494140625
vertice_map_r time: 0.018718957901000977
mean abs: 677.1497192382812
vertice_map_r time: 0.021678924560546875
mean abs: 688.6397094726562
vertice_map_r time: 0.019668102264404297
mean abs: 698.3762817382812
vertice_map_r time: 0.021557331085205078
mean abs: 708.40869140625
vertice_map_r time: 0.022248268127441406
mean abs: 719.6047973632812
vertice_map_r time: 0.022002220153808594
mean abs: 732.065185546875
vertice_map_r time: 0.022152423858642578
mean abs: 743.7783813476562
vertice_map_r time: 0.022531747817993164
mean abs: 754.7127685546875
vertice_map_r time: 0.03868556022644043
mean abs: 767.331787109375
vertice_map_r time: 0.04017972946166992
mean abs: 778.9860229492188
vertice_map_r time: 0.043196916580200195
mean abs: 790.0534057617188
vertice_map_r time: 0.040203094482421875
mean abs: 800.6017456054688
vertice_map_r time: 0.04865550994873047
mean abs: 811.108642578125
vertice_map_r time: 0.043443918228149414
mean abs: 821.5795288085938
vertice_map_r time: 0.04551386833190918
mean abs: 832.0175170898438
vertice_map_r time: 0.05857729911804199
mean abs: 842.184814453125
vertice_map_r time: 0.059616804122924805
mean abs: 853.0477294921875
vertice_map_r time: 0.06525588035583496
mean abs: 864.1964111328125
vertice_map_r time: 0.06155276298522949
mean abs: 874.9298706054688
vertice_map_r time: 0.06438660621643066
mean abs: 885.5939331054688
vertice_map_r time: 0.06916213035583496
mean abs: 896.2799682617188
vertice_map_r time: 0.06859588623046875
mean abs: 907.1796264648438
vertice_map_r time: 0.06534886360168457
mean abs: 918.3221435546875
vertice_map_r time: 0.0680093765258789
mean abs: 929.2158203125
vertice_map_r time: 0.07016587257385254
mean abs: 939.703369140625
vertice_map_r time: 0.07670140266418457
mean abs: 948.72412109375
vertice_map_r time: 0.08159685134887695
mean abs: 956.8431396484375
vertice_map_r time: 0.07328462600708008
mean abs: 964.7835693359375
vertice_map_r time: 0.07287931442260742
mean abs: 973.722900390625
vertice_map_r time: 0.08091592788696289
mean abs: 984.4820556640625
vertice_map_r time: 0.07236123085021973
mean abs: 998.24267578125
vertice_map_r time: 0.07855820655822754
mean abs: 1014.5859985351562
vertice_map_r time: 0.07211089134216309
mean abs: 1031.5035400390625
vertice_map_r time: 0.07495355606079102
mean abs: 1047.7119140625
vertice_map_r time: 0.07895040512084961
mean abs: 1061.938720703125
vertice_map_r time: 0.07291102409362793
mean abs: 1075.4888916015625
vertice_map_r time: 0.08031558990478516
mean abs: 1089.1966552734375
vertice_map_r time: 0.07722926139831543
mean abs: 1101.568115234375
vertice_map_r time: 0.08191084861755371
mean abs: 1113.9434814453125
vertice_map_r time: 0.0793304443359375
mean abs: 1125.7587890625
vertice_map_r time: 0.07778453826904297
mean abs: 1136.2730712890625
vertice_map_r time: 0.08442068099975586
mean abs: 1146.3397216796875
vertice_map_r time: 0.07958340644836426
mean abs: 1156.2587890625
vertice_map_r time: 0.08007264137268066
mean abs: 1165.6796875
vertice_map_r time: 0.08675026893615723
mean abs: 1175.004150390625
vertice_map_r time: 0.08463907241821289
mean abs: 1184.0233154296875
vertice_map_r time: 0.0820770263671875
mean abs: 1192.377197265625
vertice_map_r time: 0.09928321838378906
mean abs: 1200.2730712890625
vertice_map_r time: 0.08402442932128906
mean abs: 1208.1041259765625
vertice_map_r time: 0.08453249931335449
mean abs: 1217.532958984375
vertice_map_r time: 0.08699822425842285
mean abs: 1228.109619140625
vertice_map_r time: 0.08571314811706543
mean abs: 1238.4188232421875
vertice_map_r time: 0.08622264862060547
mean abs: 1248.169677734375
vertice_map_r time: 0.09297823905944824
mean abs: 1257.9698486328125
vertice_map_r time: 0.08940982818603516
mean abs: 1269.33154296875
vertice_map_r time: 0.09914994239807129
mean abs: 1281.588134765625
vertice_map_r time: 0.09139108657836914
mean abs: 1294.817626953125
vertice_map_r time: 0.09991598129272461
mean abs: 1306.2685546875
vertice_map_r time: 0.10185432434082031
mean abs: 1320.258056640625
vertice_map_r time: 0.09314203262329102
mean abs: 1334.825439453125
vertice_map_r time: 0.10191202163696289
mean abs: 1347.305419921875
vertice_map_r time: 0.10088729858398438
mean abs: 1360.402099609375
vertice_map_r time: 0.09856390953063965
mean abs: 1374.53759765625
vertice_map_r time: 0.10324382781982422
mean abs: 1388.4267578125
vertice_map_r time: 0.09662604331970215
mean abs: 1401.5333251953125
vertice_map_r time: 0.10938215255737305
mean abs: 1414.282958984375
vertice_map_r time: 0.09945464134216309
mean abs: 1426.7193603515625
vertice_map_r time: 0.10081911087036133
mean abs: 1441.9039306640625
vertice_map_r time: 0.09977197647094727
mean abs: 1458.1376953125
vertice_map_r time: 0.09940671920776367
mean abs: 1471.86474609375
vertice_map_r time: 0.10294485092163086
mean abs: 1483.411865234375
vertice_map_r time: 0.1009676456451416
mean abs: 1493.884033203125
vertice_map_r time: 0.10792875289916992
mean abs: 1504.4530029296875
vertice_map_r time: 0.10331320762634277
mean abs: 1514.540771484375
vertice_map_r time: 0.10716915130615234
mean abs: 1524.578857421875
vertice_map_r time: 0.10420966148376465
mean abs: 1536.1275634765625
vertice_map_r time: 0.1032559871673584
mean abs: 1548.9644775390625
vertice_map_r time: 0.11112308502197266
mean abs: 1561.7725830078125
vertice_map_r time: 0.11159849166870117
mean abs: 1575.4879150390625
vertice_map_r time: 0.10669708251953125
mean abs: 1590.5511474609375
vertice_map_r time: 0.11025142669677734
mean abs: 1605.0115966796875
vertice_map_r time: 0.11011743545532227
mean abs: 1619.7564697265625
vertice_map_r time: 0.10857391357421875
mean abs: 1635.9935302734375
vertice_map_r time: 0.10792016983032227
mean abs: 1650.19189453125
vertice_map_r time: 0.11467266082763672
mean abs: 1662.417724609375
vertice_map_r time: 0.11012554168701172
mean abs: 1674.0048828125
vertice_map_r time: 0.10979533195495605
mean abs: 1685.2032470703125
vertice_map_r time: 0.11171221733093262
mean abs: 1695.9091796875
vertice_map_r time: 0.11120009422302246
mean abs: 1707.88671875
vertice_map_r time: 0.11396217346191406
mean abs: 1721.39501953125
vertice_map_r time: 0.112823486328125
mean abs: 1735.677001953125
vertice_map_r time: 0.12090682983398438
mean abs: 1751.452880859375
vertice_map_r time: 0.11669731140136719
mean abs: 1767.808837890625
vertice_map_r time: 0.12129521369934082
mean abs: 1783.7542724609375
vertice_map_r time: 0.11508059501647949
mean abs: 1798.4774169921875
vertice_map_r time: 0.11695027351379395
mean abs: 1811.58349609375
vertice_map_r time: 0.11951637268066406
mean abs: 1822.474365234375
vertice_map_r time: 0.11698293685913086
mean abs: 1832.71240234375
vertice_map_r time: 0.11651754379272461
mean abs: 1843.3349609375
vertice_map_r time: 0.11792373657226562
mean abs: 1854.4517822265625
vertice_map_r time: 0.12201452255249023
mean abs: 1865.8172607421875
vertice_map_r time: 0.11970734596252441
mean abs: 1877.548583984375
vertice_map_r time: 0.12467741966247559
mean abs: 1889.4044189453125
vertice_map_r time: 0.12955474853515625
mean abs: 1903.6939697265625
vertice_map_r time: 0.12179851531982422
mean abs: 1916.848876953125
vertice_map_r time: 0.12225580215454102
mean abs: 1927.345703125
vertice_map_r time: 0.1244971752166748
mean abs: 1937.752197265625
vertice_map_r time: 0.12572240829467773
mean abs: 1948.580322265625
vertice_map_r time: 0.12247300148010254
mean abs: 1959.8011474609375
vertice_map_r time: 0.12509751319885254
mean abs: 1971.00439453125
vertice_map_r time: 0.12702727317810059
mean abs: 1981.956298828125
vertice_map_r time: 0.1322166919708252
mean abs: 1993.650634765625
vertice_map_r time: 0.1263141632080078
mean abs: 2004.8446044921875
vertice_map_r time: 0.13485193252563477
mean abs: 2015.910400390625
vertice_map_r time: 0.12699127197265625
mean abs: 2027.055908203125
vertice_map_r time: 0.13550734519958496
mean abs: 2037.96240234375
vertice_map_r time: 0.1398160457611084
mean abs: 2049.757568359375
vertice_map_r time: 0.13654398918151855
mean abs: 2062.665283203125
vertice_map_r time: 0.1300194263458252
mean abs: 2076.805419921875
vertice_map_r time: 0.13843488693237305
mean abs: 2090.415771484375
vertice_map_r time: 0.1311190128326416
mean abs: 2104.686279296875
vertice_map_r time: 0.13337206840515137
mean abs: 2117.259033203125
vertice_map_r time: 0.1325545310974121
mean abs: 2127.50732421875
vertice_map_r time: 0.137315034866333
mean abs: 2138.06787109375
vertice_map_r time: 0.13261651992797852
mean abs: 2149.453857421875
vertice_map_r time: 0.13627076148986816
mean abs: 2159.76904296875
vertice_map_r time: 0.13305258750915527
mean abs: 2169.281005859375
vertice_map_r time: 0.13910818099975586
mean abs: 2179.31640625
vertice_map_r time: 0.13436579704284668
mean abs: 2190.41015625
vertice_map_r time: 0.11087822914123535
mean abs: 2202.618896484375
vertice_map_r time: 0.10306501388549805
mean abs: 2214.17919921875
vertice_map_r time: 0.1024935245513916
mean abs: 2225.6123046875
vertice_map_r time: 0.11919426918029785
mean abs: 2236.78515625
vertice_map_r time: 0.10881972312927246
mean abs: 2248.317626953125
vertice_map_r time: 0.10250449180603027
mean abs: 2260.599853515625
vertice_map_r time: 0.10122847557067871
mean abs: 2274.475830078125
vertice_map_r time: 0.10543513298034668
mean abs: 2294.610595703125
vertice_map_r time: 0.11260271072387695
mean abs: 2311.36328125
vertice_map_r time: 0.11001110076904297
mean abs: 2324.5009765625
vertice_map_r time: 0.10559415817260742
mean abs: 2336.610107421875
vertice_map_r time: 0.11022353172302246
mean abs: 2347.51025390625
vertice_map_r time: 0.10778594017028809
mean abs: 2358.20751953125
vertice_map_r time: 0.1079556941986084
mean abs: 2369.38330078125
vertice_map_r time: 0.10749173164367676
mean abs: 2379.573486328125
vertice_map_r time: 0.10862231254577637
mean abs: 2389.517578125
vertice_map_r time: 0.1233663558959961
mean abs: 2401.133056640625
vertice_map_r time: 0.13230180740356445
mean abs: 2413.332763671875
vertice_map_r time: 0.1876835823059082
mean abs: 2425.976318359375
vertice_map_r time: 0.21326112747192383
mean abs: 2437.09765625
vertice_map_r time: 0.13610148429870605
mean abs: 2447.2705078125
vertice_map_r time: 0.11615967750549316
mean abs: 2456.92724609375
vertice_map_r time: 0.1150670051574707
mean abs: 2465.725830078125
vertice_map_r time: 0.11424469947814941
mean abs: 2474.42626953125
vertice_map_r time: 0.11846399307250977
mean abs: 2483.974365234375
vertice_map_r time: 0.11515402793884277
mean abs: 2495.166015625
vertice_map_r time: 0.11504459381103516
mean abs: 2506.83642578125
vertice_map_r time: 0.11969161033630371
mean abs: 2518.726318359375
vertice_map_r time: 0.11521005630493164
mean abs: 2530.347900390625
vertice_map_r time: 0.12518024444580078
mean abs: 2541.870361328125
vertice_map_r time: 0.11769390106201172
mean abs: 2552.704345703125
vertice_map_r time: 0.12094831466674805
mean abs: 2562.54150390625
vertice_map_r time: 0.11582398414611816
mean abs: 2572.5810546875
vertice_map_r time: 0.11441922187805176
mean abs: 2583.291015625
vertice_map_r time: 0.1171424388885498
mean abs: 2595.309326171875
vertice_map_r time: 0.11897969245910645
mean abs: 2607.7412109375
vertice_map_r time: 0.12972760200500488
mean abs: 2620.62451171875
vertice_map_r time: 0.11715865135192871
mean abs: 2633.8203125
vertice_map_r time: 0.12241625785827637
mean abs: 2646.71630859375
vertice_map_r time: 0.11971545219421387
mean abs: 2659.77392578125
vertice_map_r time: 0.12283110618591309
mean abs: 2674.0810546875
vertice_map_r time: 0.1252293586730957
mean abs: 2688.954345703125
vertice_map_r time: 0.1235499382019043
mean abs: 2701.602294921875
vertice_map_r time: 0.13152837753295898
mean abs: 2712.31396484375
vertice_map_r time: 0.12268996238708496
mean abs: 2723.17236328125
vertice_map_r time: 0.125502347946167
mean abs: 2733.986328125
vertice_map_r time: 0.1244802474975586
mean abs: 2744.1640625
vertice_map_r time: 0.1273176670074463
mean abs: 2755.635498046875
vertice_map_r time: 0.12524628639221191
mean abs: 2769.310791015625
vertice_map_r time: 0.12431907653808594
mean abs: 2782.8408203125
vertice_map_r time: 0.13044238090515137
mean abs: 2797.648681640625
vertice_map_r time: 0.12548255920410156
mean abs: 2816.860595703125
vertice_map_r time: 0.13004374504089355
mean abs: 2832.18359375
vertice_map_r time: 0.13257098197937012
mean abs: 2844.704833984375
vertice_map_r time: 0.12970232963562012
mean abs: 2856.26220703125
vertice_map_r time: 0.13503432273864746
mean abs: 2866.75
vertice_map_r time: 0.1344919204711914
mean abs: 2876.579345703125
vertice_map_r time: 0.1324462890625
mean abs: 2886.327392578125
vertice_map_r time: 0.13081932067871094
mean abs: 2896.49365234375
vertice_map_r time: 0.1358184814453125
mean abs: 2907.34228515625
vertice_map_r time: 0.13151216506958008
mean abs: 2918.623291015625
vertice_map_r time: 0.13625693321228027
mean abs: 2930.445556640625
vertice_map_r time: 0.13624858856201172
mean abs: 2942.95703125
vertice_map_r time: 0.13827133178710938
mean abs: 2955.07080078125
vertice_map_r time: 0.1395862102508545
mean abs: 2965.83935546875
vertice_map_r time: 0.13693833351135254
mean abs: 2976.076416015625
vertice_map_r time: 0.13749480247497559
mean abs: 2986.500732421875
vertice_map_r time: 0.1852402687072754
mean abs: 2996.94921875
vertice_map_r time: 0.18565130233764648
mean abs: 3007.52734375
vertice_map_r time: 0.18212389945983887
mean abs: 3018.00634765625
vertice_map_r time: 0.1808607578277588
mean abs: 3028.08740234375
vertice_map_r time: 0.17959928512573242
mean abs: 3038.058837890625
vertice_map_r time: 0.19142794609069824
mean abs: 3047.468505859375
vertice_map_r time: 0.19061732292175293
mean abs: 3056.832763671875
vertice_map_r time: 0.18019962310791016
mean abs: 3065.824462890625
vertice_map_r time: 0.18742108345031738
mean abs: 3075.80419921875
vertice_map_r time: 0.18262171745300293
mean abs: 3088.701171875
vertice_map_r time: 0.1899712085723877
mean abs: 3103.625244140625
vertice_map_r time: 0.196058988571167
mean abs: 3116.9228515625
vertice_map_r time: 0.18215298652648926
mean abs: 3128.28271484375
vertice_map_r time: 0.19055390357971191
mean abs: 3139.84619140625
vertice_map_r time: 0.18233656883239746
mean abs: 3152.25732421875
vertice_map_r time: 0.19707894325256348
mean abs: 3164.756591796875
vertice_map_r time: 0.18475031852722168
mean abs: 3175.6826171875
vertice_map_r time: 0.19239187240600586
mean abs: 3186.556640625
vertice_map_r time: 0.18441057205200195
mean abs: 3199.162353515625
vertice_map_r time: 0.1885359287261963
mean abs: 3213.36279296875
vertice_map_r time: 0.1887354850769043
mean abs: 3226.696044921875
vertice_map_r time: 0.19105935096740723
mean abs: 3242.32861328125
vertice_map_r time: 0.1985185146331787
mean abs: 3257.945068359375
vertice_map_r time: 0.2031419277191162
mean abs: 3270.78955078125
vertice_map_r time: 0.21022486686706543
mean abs: 3280.872802734375
vertice_map_r time: 0.19291186332702637
mean abs: 3290.197265625
vertice_map_r time: 0.19717621803283691
mean abs: 3299.56005859375
vertice_map_r time: 0.19675302505493164
mean abs: 3309.260009765625
vertice_map_r time: 0.20408010482788086
mean abs: 3320.583984375
vertice_map_r time: 0.19974589347839355
mean abs: 3333.302978515625
vertice_map_r time: 0.2025449275970459
mean abs: 3346.040283203125
vertice_map_r time: 0.1946091651916504

Non Quantisized:
mean abs: 10.568427085876465
vertice_map_r time: 0.006669759750366211
mean abs: 21.037866592407227
vertice_map_r time: 0.009455680847167969
mean abs: 31.394622802734375
vertice_map_r time: 0.010682344436645508
mean abs: 41.663326263427734
vertice_map_r time: 0.009840726852416992
mean abs: 51.84895706176758
vertice_map_r time: 0.012600898742675781
mean abs: 62.062808990478516
vertice_map_r time: 0.011648178100585938
mean abs: 72.23246765136719
vertice_map_r time: 0.01574230194091797
mean abs: 80.51402282714844
vertice_map_r time: 0.015735387802124023
mean abs: 88.9485092163086
vertice_map_r time: 0.013231515884399414
mean abs: 97.77181243896484
vertice_map_r time: 0.013074874877929688
mean abs: 108.8972396850586
vertice_map_r time: 0.021505117416381836
mean abs: 121.16201782226562
vertice_map_r time: 0.014301538467407227
mean abs: 133.32615661621094
vertice_map_r time: 0.015332221984863281
mean abs: 145.68310546875
vertice_map_r time: 0.016910552978515625
mean abs: 161.94728088378906
vertice_map_r time: 0.01592111587524414
mean abs: 178.8491668701172
vertice_map_r time: 0.016237497329711914
mean abs: 193.83998107910156
vertice_map_r time: 0.01728987693786621
mean abs: 206.35195922851562
vertice_map_r time: 0.018307209014892578
mean abs: 216.71629333496094
vertice_map_r time: 0.018381357192993164
mean abs: 225.7224578857422
vertice_map_r time: 0.01951456069946289
mean abs: 234.66873168945312
vertice_map_r time: 0.02088141441345215
mean abs: 244.34201049804688
vertice_map_r time: 0.023696422576904297
mean abs: 254.49114990234375
vertice_map_r time: 0.02175426483154297
mean abs: 264.7808837890625
vertice_map_r time: 0.021808147430419922
mean abs: 275.1861877441406
vertice_map_r time: 0.022133588790893555
mean abs: 285.493896484375
vertice_map_r time: 0.022257566452026367
mean abs: 294.7693176269531
vertice_map_r time: 0.027688264846801758
mean abs: 307.25970458984375
vertice_map_r time: 0.024304628372192383
mean abs: 319.445556640625
vertice_map_r time: 0.02474522590637207
mean abs: 328.7578430175781
vertice_map_r time: 0.024445533752441406
mean abs: 338.01177978515625
vertice_map_r time: 0.02639460563659668
mean abs: 348.67047119140625
vertice_map_r time: 0.027333498001098633
mean abs: 358.8592834472656
vertice_map_r time: 0.026105642318725586
mean abs: 368.1292419433594
vertice_map_r time: 0.026896238327026367
mean abs: 376.9453125
vertice_map_r time: 0.03175711631774902
mean abs: 385.3410339355469
vertice_map_r time: 0.027757644653320312
mean abs: 394.5025329589844
vertice_map_r time: 0.030675411224365234
mean abs: 404.72625732421875
vertice_map_r time: 0.03191256523132324
mean abs: 415.48333740234375
vertice_map_r time: 0.03016185760498047
mean abs: 426.515869140625
vertice_map_r time: 0.030144929885864258
mean abs: 437.6766052246094
vertice_map_r time: 0.030374526977539062
mean abs: 448.4219970703125
vertice_map_r time: 0.030796051025390625
mean abs: 459.51080322265625
vertice_map_r time: 0.031119585037231445
mean abs: 469.40863037109375
vertice_map_r time: 0.03245902061462402
mean abs: 479.8731689453125
vertice_map_r time: 0.03254413604736328
mean abs: 492.04736328125
vertice_map_r time: 0.03635859489440918
mean abs: 505.0390319824219
vertice_map_r time: 0.033608436584472656
mean abs: 517.9866333007812
vertice_map_r time: 0.03946828842163086
mean abs: 535.091796875
vertice_map_r time: 0.035131216049194336
mean abs: 550.1626586914062
vertice_map_r time: 0.03572487831115723
mean abs: 561.68115234375
vertice_map_r time: 0.035151004791259766
mean abs: 571.515869140625
vertice_map_r time: 0.03676795959472656
mean abs: 580.3872680664062
vertice_map_r time: 0.036286115646362305
mean abs: 589.0540771484375
vertice_map_r time: 0.0429842472076416
mean abs: 598.1934814453125
vertice_map_r time: 0.03960394859313965
mean abs: 607.91650390625
vertice_map_r time: 0.032510995864868164
mean abs: 617.5455322265625
vertice_map_r time: 0.042983055114746094
mean abs: 627.270751953125
vertice_map_r time: 0.05212211608886719
mean abs: 637.2239990234375
vertice_map_r time: 0.04453682899475098
mean abs: 647.0211791992188
vertice_map_r time: 0.039237260818481445
mean abs: 658.8624267578125
vertice_map_r time: 0.041851043701171875
mean abs: 669.1924438476562
vertice_map_r time: 0.047336578369140625
mean abs: 677.511474609375
vertice_map_r time: 0.03696703910827637
mean abs: 686.7237548828125
vertice_map_r time: 0.04592084884643555
mean abs: 697.4724731445312
vertice_map_r time: 0.03720545768737793
mean abs: 709.5018310546875
vertice_map_r time: 0.037592172622680664
mean abs: 720.9104614257812
vertice_map_r time: 0.04004979133605957
mean abs: 731.3909912109375
vertice_map_r time: 0.05428290367126465
mean abs: 743.6873168945312
vertice_map_r time: 0.05561208724975586
mean abs: 754.3660278320312
vertice_map_r time: 0.05020403861999512
mean abs: 764.6233520507812
vertice_map_r time: 0.04955458641052246
mean abs: 774.4293823242188
vertice_map_r time: 0.06457090377807617
mean abs: 784.2454223632812
vertice_map_r time: 0.0572202205657959
mean abs: 794.1796264648438
vertice_map_r time: 0.05420041084289551
mean abs: 804.4188232421875
vertice_map_r time: 0.06228947639465332
mean abs: 814.9447021484375
vertice_map_r time: 0.054489850997924805
mean abs: 826.2396240234375
vertice_map_r time: 0.05970907211303711
mean abs: 837.5125732421875
vertice_map_r time: 0.05462050437927246
mean abs: 848.6771240234375
vertice_map_r time: 0.05594944953918457
mean abs: 859.8114624023438
vertice_map_r time: 0.05564761161804199
mean abs: 870.9570922851562
vertice_map_r time: 0.057962894439697266
mean abs: 882.3079833984375
vertice_map_r time: 0.05715131759643555
mean abs: 893.7276611328125
vertice_map_r time: 0.06470298767089844
mean abs: 904.6514282226562
vertice_map_r time: 0.05734729766845703
mean abs: 914.7456665039062
vertice_map_r time: 0.057245731353759766
mean abs: 923.6132202148438
vertice_map_r time: 0.058670997619628906
mean abs: 932.1104736328125
vertice_map_r time: 0.06554937362670898
mean abs: 940.15771484375
vertice_map_r time: 0.07142758369445801
mean abs: 948.4793090820312
vertice_map_r time: 0.07055830955505371
mean abs: 958.227294921875
vertice_map_r time: 0.0612180233001709
mean abs: 970.7791748046875
vertice_map_r time: 0.06462526321411133
mean abs: 985.9262084960938
vertice_map_r time: 0.06245732307434082
mean abs: 1001.9552612304688
vertice_map_r time: 0.06266450881958008
mean abs: 1017.590576171875
vertice_map_r time: 0.0693197250366211
mean abs: 1031.0498046875
vertice_map_r time: 0.0653691291809082
mean abs: 1044.1826171875
vertice_map_r time: 0.06361889839172363
mean abs: 1057.1170654296875
vertice_map_r time: 0.0678262710571289
mean abs: 1068.7349853515625
vertice_map_r time: 0.06611943244934082
mean abs: 1080.10791015625
vertice_map_r time: 0.06780338287353516
mean abs: 1091.0567626953125
vertice_map_r time: 0.07644057273864746
mean abs: 1101.4122314453125
vertice_map_r time: 0.09526801109313965
mean abs: 1111.8272705078125
vertice_map_r time: 0.08198022842407227
mean abs: 1122.214599609375
vertice_map_r time: 0.06865692138671875
mean abs: 1132.28369140625
vertice_map_r time: 0.0722355842590332
mean abs: 1142.014892578125
vertice_map_r time: 0.06879734992980957
mean abs: 1151.368408203125
vertice_map_r time: 0.07181000709533691
mean abs: 1160.15869140625
vertice_map_r time: 0.07060861587524414
mean abs: 1168.6881103515625
vertice_map_r time: 0.07080578804016113
mean abs: 1176.8387451171875
vertice_map_r time: 0.07736349105834961
mean abs: 1186.21435546875
vertice_map_r time: 0.07242417335510254
mean abs: 1196.521484375
vertice_map_r time: 0.07518911361694336
mean abs: 1206.5838623046875
vertice_map_r time: 0.08564949035644531
mean abs: 1216.490478515625
vertice_map_r time: 0.0745396614074707
mean abs: 1226.7725830078125
vertice_map_r time: 0.07479286193847656
mean abs: 1238.45947265625
vertice_map_r time: 0.0788731575012207
mean abs: 1250.991943359375
vertice_map_r time: 0.07471895217895508
mean abs: 1264.475830078125
vertice_map_r time: 0.07808542251586914
mean abs: 1276.1068115234375
vertice_map_r time: 0.07898688316345215
mean abs: 1289.9296875
vertice_map_r time: 0.07743620872497559
mean abs: 1304.875
vertice_map_r time: 0.07758498191833496
mean abs: 1317.52685546875
vertice_map_r time: 0.08625221252441406
mean abs: 1330.76220703125
vertice_map_r time: 0.08925509452819824
mean abs: 1344.95166015625
vertice_map_r time: 0.06874752044677734
mean abs: 1358.714111328125
vertice_map_r time: 0.05876564979553223
mean abs: 1371.3717041015625
vertice_map_r time: 0.05450439453125
mean abs: 1383.7191162109375
vertice_map_r time: 0.05629587173461914
mean abs: 1395.7763671875
vertice_map_r time: 0.06234002113342285
mean abs: 1410.4619140625
vertice_map_r time: 0.05989551544189453
mean abs: 1426.3037109375
vertice_map_r time: 0.05712151527404785
mean abs: 1439.8564453125
vertice_map_r time: 0.057250022888183594
mean abs: 1451.3614501953125
vertice_map_r time: 0.0656285285949707
mean abs: 1461.8941650390625
vertice_map_r time: 0.058361053466796875
mean abs: 1472.350830078125
vertice_map_r time: 0.05928993225097656
mean abs: 1482.466796875
vertice_map_r time: 0.06413078308105469
mean abs: 1493.0389404296875
